[09:30:42.003224] periodic Lic check successful
[09:30:42.016528] Feature usage summary:
[09:30:42.326847]   Capture  

PATH VARIABLE

C:\Cadence\SPB_24.1\share\orApps\OrCaptureApp\..\..\..\tools\bin
C:\Cadence\SPB_24.1/tools/jre/bin/client
C:\Cadence\SPB_24.1\tools\bin\
C:\Windows\system32
C:\Windows
C:\Windows\System32\Wbem
C:\Windows\System32\WindowsPowerShell\v1.0\
C:\Windows\System32\OpenSSH\
C:\Program Files\Git\cmd
C:\Users\rss\AppData\Local\Microsoft\WindowsApps

SESSION LOG

